# Repository-relative Kotlin path<TAB>maximum admitted lines
protocol/contract/src/main/kotlin/io/github/amichne/kast/protocol/contract/compatibility/IdeHostCompatibility.kt	445
protocol/wire/src/main/kotlin/io/github/amichne/kast/protocol/wire/CanonicalSymbolDocuments.kt	643
protocol/wire/src/main/kotlin/io/github/amichne/kast/protocol/wire/serialization/CanonicalQueryDocuments.kt	520
protocol/wire/src/main/kotlin/io/github/amichne/kast/protocol/wire/serialization/CanonicalReadEnumMappings.kt	419
protocol/wire/src/main/kotlin/io/github/amichne/kast/protocol/wire/serialization/CanonicalSourceReadSerializers.kt	575
query/protocol/src/main/kotlin/io/github/amichne/kast/query/protocol/CanonicalGraphProtocols.kt	449
query/protocol/src/main/kotlin/io/github/amichne/kast/query/protocol/CanonicalQueryProtocol.kt	525
query/protocol/src/main/kotlin/io/github/amichne/kast/query/protocol/CanonicalSelectorDocumentAdmission.kt	613
query/protocol/src/main/kotlin/io/github/amichne/kast/query/protocol/CanonicalSourceReadProtocol.kt	549
query/service/src/main/kotlin/io/github/amichne/kast/query/service/QueryService.kt	421
query/service/src/test/kotlin/io/github/amichne/kast/query/service/QueryServiceTest.kt	706
relation/contract/src/main/kotlin/io/github/amichne/kast/relation/contract/RelationRequest.kt	580
relation/intellij/src/main/kotlin/io/github/amichne/kast/relation/intellij/IntellijK2RelationSearch.kt	614
relation/intellij/src/test/kotlin/io/github/amichne/kast/relation/intellij/RelationReadTest.kt	720
runtime/composition/src/main/kotlin/io/github/amichne/kast/runtime/composition/bootstrap/InstalledKastRuntime.kt	412
source/contract/src/main/kotlin/io/github/amichne/kast/source/contract/SourceSelectorToken.kt	693
source/intellij/src/main/kotlin/io/github/amichne/kast/source/intellij/IntellijSourceReadPort.kt	867
source/intellij/src/main/kotlin/io/github/amichne/kast/source/intellij/LiveIntellijSourceRead.kt	1474
symbol/contract/src/main/kotlin/io/github/amichne/kast/symbol/contract/exact/SymbolSelector.kt	442
symbol/intellij/src/main/kotlin/io/github/amichne/kast/symbol/intellij/IntellijPsiNativeRelationSearch.kt	421
symbol/intellij/src/main/kotlin/io/github/amichne/kast/symbol/intellij/discovery/IntellijNativeDiscoveryQuery.kt	655
symbol/intellij/src/main/kotlin/io/github/amichne/kast/symbol/intellij/discovery/IntellijSearchScopeCompiler.kt	404
symbol/intellij/src/test/kotlin/io/github/amichne/kast/symbol/intellij/IntellijNativeDiscoveryTest.kt	1038
topology/build/src/main/kotlin/io/github/amichne/kast/topology/build/TopologyBuildService.kt	552
topology/intellij/src/main/kotlin/io/github/amichne/kast/topology/intellij/HostedWorkspaceSourceState.kt	524
topology/intellij/src/main/kotlin/io/github/amichne/kast/topology/intellij/IntellijTopologyFileExtractor.kt	590
traversal/service/src/main/kotlin/io/github/amichne/kast/traversal/service/TraversalService.kt	412
workspace/intellij-read/src/main/kotlin/io/github/amichne/kast/workspace/intellij/read/ExistingProjectAdmission.kt	530
workspace/intellij-read/src/main/kotlin/io/github/amichne/kast/workspace/intellij/read/epoch/LiveProjectReadEpochObservation.kt	432
workspace/intellij/src/main/kotlin/io/github/amichne/kast/workspace/intellij/InstalledIndexBootstrap.kt	509
workspace/intellij/src/main/kotlin/io/github/amichne/kast/workspace/intellij/InstalledIntellijWorkspace.kt	780
workspace/service/src/main/kotlin/io/github/amichne/kast/workspace/service/WorkspacePublicationCoordinator.kt	470
workspace/service/src/main/kotlin/io/github/amichne/kast/workspace/service/WorkspaceTransitionCoordinator.kt	415
workspace/service/src/test/kotlin/io/github/amichne/kast/workspace/service/WorkspacePublicationTest.kt	607
